Área,Tarea,Responsable,Estado,Fecha estimada,Comentarios
Autenticación,Crear modelo de usuario personalizado,Tú,☐,,
Autenticación,Endpoint de registro,Tú,☐,,
Autenticación,Endpoint de login,Tú,☐,,
Autenticación,Endpoint de recuperación de contraseña,Tú,☐,,
Autenticación,Endpoint de autenticación social (Google),Tú,☐,,
Autenticación,Pruebas unitarias de endpoints,Tú,☐,,
Autenticación,Documentar endpoints y flujo de autenticación,Tú,☐,,
Datos usuario,Modelo y endpoint para datos personales y objetivos,Tú,☐,,
Datos usuario,Validación y actualización de datos,Tú,☐,,
Planes IA,Integrar modelo IA open source local,Tú,☐,,
Planes IA,Endpoint para generación de plan,Tú,☐,,
Planes IA,Endpoint para modificar/adaptar plan,Tú,☐,,
Planes IA,Documentar integración IA,Tú,☐,,
Progreso,Modelo y endpoint para registrar progreso,Tú,☐,,
Progreso,Visualización de progreso y reportes,Tú,☐,,
Progreso,Documentar endpoints de progreso,Tú,☐,,
Notificaciones,Implementar notificaciones push locales,Tú,☐,,
Notificaciones,Endpoint para mensajes motivacionales,Tú,☐,,
Notificaciones,Documentar sistema de notificaciones,Tú,☐,,
General,Configurar proyecto Django base,Tú,☐,,
General,Configurar base de datos SQLite,Tú,☐,,
General,Configurar entorno virtual y dependencias,Tú,☐,,
General,Documentar instalación y despliegue local,Tú,☐,,
General,Actualizar README y documentación,Tú,☐,, 